data has 418352 characters, 256 unique.
number of parameters: 3323392
  0%|          | 0/23 [00:00<?, ?it/s]
epoch 74 iter 16: train loss 1.79715. lr 4.228215e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.39it/s]
epoch 74 iter 17: train loss 1.78407. lr 4.226356e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.39it/s]
epoch 74 iter 18: train loss 1.75341. lr 4.224496e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.39it/s]
epoch 74 iter 18: train loss 1.75341. lr 4.224496e-03:  83%|████████▎ | 19/23 [00:01<00:00, 17.21it/s]
epoch 74 iter 19: train loss 1.76203. lr 4.222636e-03:  83%|████████▎ | 19/23 [00:01<00:00, 17.21it/s]
epoch 74 iter 20: train loss 1.85542. lr 4.220775e-03:  83%|████████▎ | 19/23 [00:01<00:00, 17.21it/s]
epoch 74 iter 21: train loss 1.82308. lr 4.218914e-03:  83%|████████▎ | 19/23 [00:01<00:00, 17.21it/s]
epoch 74 iter 21: train loss 1.82308. lr 4.218914e-03:  96%|█████████▌| 22/23 [00:01<00:00, 18.37it/s]
epoch 74 iter 22: train loss 1.79495. lr 4.217139e-03:  96%|█████████▌| 22/23 [00:01<00:00, 18.37it/s]
epoch 74 iter 22: train loss 1.79495. lr 4.217139e-03: 100%|██████████| 23/23 [00:01<00:00, 13.48it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 75 iter 0: train loss 1.82168. lr 4.215277e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 75 iter 0: train loss 1.82168. lr 4.215277e-03:   4%|▍         | 1/23 [00:00<00:08,  2.69it/s]
epoch 75 iter 1: train loss 1.80231. lr 4.213414e-03:   4%|▍         | 1/23 [00:00<00:08,  2.69it/s]
epoch 75 iter 2: train loss 1.76292. lr 4.211551e-03:   4%|▍         | 1/23 [00:00<00:08,  2.69it/s]
epoch 75 iter 2: train loss 1.76292. lr 4.211551e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.08it/s]
epoch 75 iter 3: train loss 1.84199. lr 4.209687e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.08it/s]
epoch 75 iter 4: train loss 1.77178. lr 4.207822e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.08it/s]
epoch 75 iter 4: train loss 1.77178. lr 4.207822e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.34it/s]
epoch 75 iter 5: train loss 1.75980. lr 4.205957e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.34it/s]
epoch 75 iter 6: train loss 1.81995. lr 4.204091e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.34it/s]
epoch 75 iter 6: train loss 1.81995. lr 4.204091e-03:  30%|███       | 7/23 [00:00<00:01, 13.00it/s]
epoch 75 iter 7: train loss 1.85920. lr 4.202225e-03:  30%|███       | 7/23 [00:00<00:01, 13.00it/s]
epoch 75 iter 8: train loss 1.77263. lr 4.200358e-03:  30%|███       | 7/23 [00:00<00:01, 13.00it/s]
epoch 75 iter 9: train loss 1.80036. lr 4.198491e-03:  30%|███       | 7/23 [00:00<00:01, 13.00it/s]
epoch 75 iter 9: train loss 1.80036. lr 4.198491e-03:  43%|████▎     | 10/23 [00:00<00:00, 15.75it/s]
epoch 75 iter 10: train loss 1.79704. lr 4.196623e-03:  43%|████▎     | 10/23 [00:00<00:00, 15.75it/s]
epoch 75 iter 11: train loss 1.78762. lr 4.194754e-03:  43%|████▎     | 10/23 [00:00<00:00, 15.75it/s]
epoch 75 iter 11: train loss 1.78762. lr 4.194754e-03:  52%|█████▏    | 12/23 [00:00<00:00, 16.18it/s]
epoch 75 iter 12: train loss 1.80859. lr 4.192885e-03:  52%|█████▏    | 12/23 [00:01<00:00, 16.18it/s]
epoch 75 iter 13: train loss 1.83659. lr 4.191016e-03:  52%|█████▏    | 12/23 [00:01<00:00, 16.18it/s]
epoch 75 iter 13: train loss 1.83659. lr 4.191016e-03:  61%|██████    | 14/23 [00:01<00:00, 16.72it/s]
epoch 75 iter 14: train loss 1.75275. lr 4.189146e-03:  61%|██████    | 14/23 [00:01<00:00, 16.72it/s]
epoch 75 iter 15: train loss 1.77889. lr 4.187275e-03:  61%|██████    | 14/23 [00:01<00:00, 16.72it/s]
epoch 75 iter 15: train loss 1.77889. lr 4.187275e-03:  70%|██████▉   | 16/23 [00:01<00:00, 17.49it/s]
epoch 75 iter 16: train loss 1.77492. lr 4.185404e-03:  70%|██████▉   | 16/23 [00:01<00:00, 17.49it/s]
epoch 75 iter 17: train loss 1.75912. lr 4.183532e-03:  70%|██████▉   | 16/23 [00:01<00:00, 17.49it/s]
epoch 75 iter 18: train loss 1.69820. lr 4.181660e-03:  70%|██████▉   | 16/23 [00:01<00:00, 17.49it/s]
epoch 75 iter 18: train loss 1.69820. lr 4.181660e-03:  83%|████████▎ | 19/23 [00:01<00:00, 18.48it/s]
epoch 75 iter 19: train loss 1.73780. lr 4.179787e-03:  83%|████████▎ | 19/23 [00:01<00:00, 18.48it/s]
epoch 75 iter 20: train loss 1.84498. lr 4.177913e-03:  83%|████████▎ | 19/23 [00:01<00:00, 18.48it/s]
epoch 75 iter 21: train loss 1.80470. lr 4.176039e-03:  83%|████████▎ | 19/23 [00:01<00:00, 18.48it/s]
epoch 75 iter 21: train loss 1.80470. lr 4.176039e-03:  96%|█████████▌| 22/23 [00:01<00:00, 19.17it/s]
epoch 75 iter 22: train loss 1.75597. lr 4.174253e-03:  96%|█████████▌| 22/23 [00:01<00:00, 19.17it/s]
epoch 75 iter 22: train loss 1.75597. lr 4.174253e-03: 100%|██████████| 23/23 [00:01<00:00, 13.75it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 76 iter 0: train loss 1.80598. lr 4.172378e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 76 iter 0: train loss 1.80598. lr 4.172378e-03:   4%|▍         | 1/23 [00:00<00:07,  3.04it/s]
epoch 76 iter 1: train loss 1.77163. lr 4.170502e-03:   4%|▍         | 1/23 [00:00<00:07,  3.04it/s]
epoch 76 iter 2: train loss 1.79919. lr 4.168626e-03:   4%|▍         | 1/23 [00:00<00:07,  3.04it/s]
epoch 76 iter 2: train loss 1.79919. lr 4.168626e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.43it/s]
epoch 76 iter 3: train loss 1.79057. lr 4.166749e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.43it/s]
epoch 76 iter 4: train loss 1.79045. lr 4.164872e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.43it/s]
epoch 76 iter 4: train loss 1.79045. lr 4.164872e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.11it/s]
epoch 76 iter 5: train loss 1.79241. lr 4.162995e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.11it/s]
epoch 76 iter 6: train loss 1.79646. lr 4.161116e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.11it/s]
epoch 76 iter 6: train loss 1.79646. lr 4.161116e-03:  30%|███       | 7/23 [00:00<00:01, 11.95it/s]
epoch 76 iter 7: train loss 1.81683. lr 4.159238e-03:  30%|███       | 7/23 [00:00<00:01, 11.95it/s]
epoch 76 iter 8: train loss 1.75206. lr 4.157358e-03:  30%|███       | 7/23 [00:00<00:01, 11.95it/s]
epoch 76 iter 8: train loss 1.75206. lr 4.157358e-03:  39%|███▉      | 9/23 [00:00<00:01, 13.73it/s]
epoch 76 iter 9: train loss 1.76724. lr 4.155478e-03:  39%|███▉      | 9/23 [00:00<00:01, 13.73it/s]
epoch 76 iter 10: train loss 1.76514. lr 4.153598e-03:  39%|███▉      | 9/23 [00:00<00:01, 13.73it/s]
epoch 76 iter 10: train loss 1.76514. lr 4.153598e-03:  48%|████▊     | 11/23 [00:00<00:00, 14.35it/s]
epoch 76 iter 11: train loss 1.78846. lr 4.151717e-03:  48%|████▊     | 11/23 [00:01<00:00, 14.35it/s]
epoch 76 iter 12: train loss 1.77846. lr 4.149836e-03:  48%|████▊     | 11/23 [00:01<00:00, 14.35it/s]
epoch 76 iter 12: train loss 1.77846. lr 4.149836e-03:  57%|█████▋    | 13/23 [00:01<00:00, 14.78it/s]
epoch 76 iter 13: train loss 1.80185. lr 4.147954e-03:  57%|█████▋    | 13/23 [00:01<00:00, 14.78it/s]
epoch 76 iter 14: train loss 1.77516. lr 4.146071e-03:  57%|█████▋    | 13/23 [00:01<00:00, 14.78it/s]
epoch 76 iter 14: train loss 1.77516. lr 4.146071e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.02it/s]
epoch 76 iter 15: train loss 1.73296. lr 4.144188e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.02it/s]
epoch 76 iter 16: train loss 1.76261. lr 4.142305e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.02it/s]
epoch 76 iter 16: train loss 1.76261. lr 4.142305e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.25it/s]
epoch 76 iter 17: train loss 1.76675. lr 4.140421e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.25it/s]
epoch 76 iter 18: train loss 1.74560. lr 4.138536e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.25it/s]
epoch 76 iter 18: train loss 1.74560. lr 4.138536e-03:  83%|████████▎ | 19/23 [00:01<00:00, 15.88it/s]
epoch 76 iter 19: train loss 1.77362. lr 4.136651e-03:  83%|████████▎ | 19/23 [00:01<00:00, 15.88it/s]
epoch 76 iter 20: train loss 1.80405. lr 4.134765e-03:  83%|████████▎ | 19/23 [00:01<00:00, 15.88it/s]
epoch 76 iter 20: train loss 1.80405. lr 4.134765e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.64it/s]
epoch 76 iter 21: train loss 1.76501. lr 4.132879e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.64it/s]
epoch 76 iter 22: train loss 1.78245. lr 4.131081e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.64it/s]
epoch 76 iter 22: train loss 1.78245. lr 4.131081e-03: 100%|██████████| 23/23 [00:01<00:00, 12.81it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 77 iter 0: train loss 1.74804. lr 4.129194e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 77 iter 0: train loss 1.74804. lr 4.129194e-03:   4%|▍         | 1/23 [00:00<00:07,  3.00it/s]
epoch 77 iter 1: train loss 1.74966. lr 4.127306e-03:   4%|▍         | 1/23 [00:00<00:07,  3.00it/s]
epoch 77 iter 2: train loss 1.74996. lr 4.125418e-03:   4%|▍         | 1/23 [00:00<00:07,  3.00it/s]
epoch 77 iter 2: train loss 1.74996. lr 4.125418e-03:  13%|█▎        | 3/23 [00:00<00:02,  8.10it/s]
epoch 77 iter 3: train loss 1.79183. lr 4.123529e-03:  13%|█▎        | 3/23 [00:00<00:02,  8.10it/s]
epoch 77 iter 4: train loss 1.75258. lr 4.121640e-03:  13%|█▎        | 3/23 [00:00<00:02,  8.10it/s]
epoch 77 iter 4: train loss 1.75258. lr 4.121640e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.69it/s]
epoch 77 iter 5: train loss 1.74201. lr 4.119750e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.69it/s]
epoch 77 iter 6: train loss 1.78450. lr 4.117859e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.69it/s]
epoch 77 iter 6: train loss 1.78450. lr 4.117859e-03:  30%|███       | 7/23 [00:00<00:01, 13.01it/s]
epoch 77 iter 7: train loss 1.78312. lr 4.115969e-03:  30%|███       | 7/23 [00:00<00:01, 13.01it/s]
epoch 77 iter 8: train loss 1.73907. lr 4.114077e-03:  30%|███       | 7/23 [00:00<00:01, 13.01it/s]
epoch 77 iter 8: train loss 1.73907. lr 4.114077e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.25it/s]
epoch 77 iter 9: train loss 1.72629. lr 4.112185e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.25it/s]
epoch 77 iter 10: train loss 1.76236. lr 4.110293e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.25it/s]
epoch 77 iter 10: train loss 1.76236. lr 4.110293e-03:  48%|████▊     | 11/23 [00:00<00:00, 14.79it/s]
epoch 77 iter 11: train loss 1.77638. lr 4.108400e-03:  48%|████▊     | 11/23 [00:00<00:00, 14.79it/s]
epoch 77 iter 12: train loss 1.74736. lr 4.106507e-03:  48%|████▊     | 11/23 [00:01<00:00, 14.79it/s]
epoch 77 iter 12: train loss 1.74736. lr 4.106507e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.01it/s]
epoch 77 iter 13: train loss 1.77868. lr 4.104613e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.01it/s]
epoch 77 iter 14: train loss 1.76338. lr 4.102718e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.01it/s]
epoch 77 iter 14: train loss 1.76338. lr 4.102718e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.84it/s]
epoch 77 iter 15: train loss 1.74588. lr 4.100824e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.84it/s]
epoch 77 iter 16: train loss 1.74101. lr 4.098928e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.84it/s]
epoch 77 iter 16: train loss 1.74101. lr 4.098928e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.73it/s]
epoch 77 iter 17: train loss 1.74066. lr 4.097032e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.73it/s]
epoch 77 iter 18: train loss 1.71616. lr 4.095136e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.73it/s]
epoch 77 iter 18: train loss 1.71616. lr 4.095136e-03:  83%|████████▎ | 19/23 [00:01<00:00, 17.59it/s]
epoch 77 iter 19: train loss 1.73437. lr 4.093239e-03:  83%|████████▎ | 19/23 [00:01<00:00, 17.59it/s]
epoch 77 iter 20: train loss 1.78685. lr 4.091341e-03:  83%|████████▎ | 19/23 [00:01<00:00, 17.59it/s]
epoch 77 iter 21: train loss 1.82174. lr 4.089443e-03:  83%|████████▎ | 19/23 [00:01<00:00, 17.59it/s]
epoch 77 iter 21: train loss 1.82174. lr 4.089443e-03:  96%|█████████▌| 22/23 [00:01<00:00, 18.52it/s]
epoch 77 iter 22: train loss 1.72180. lr 4.087634e-03:  96%|█████████▌| 22/23 [00:01<00:00, 18.52it/s]
epoch 77 iter 22: train loss 1.72180. lr 4.087634e-03: 100%|██████████| 23/23 [00:01<00:00, 13.62it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 78 iter 0: train loss 1.74618. lr 4.085735e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 78 iter 0: train loss 1.74618. lr 4.085735e-03:   4%|▍         | 1/23 [00:00<00:06,  3.14it/s]
epoch 78 iter 1: train loss 1.74907. lr 4.083836e-03:   4%|▍         | 1/23 [00:00<00:06,  3.14it/s]
epoch 78 iter 2: train loss 1.75624. lr 4.081936e-03:   4%|▍         | 1/23 [00:00<00:06,  3.14it/s]
epoch 78 iter 2: train loss 1.75624. lr 4.081936e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.98it/s]
epoch 78 iter 3: train loss 1.74597. lr 4.080035e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.98it/s]
epoch 78 iter 4: train loss 1.73173. lr 4.078134e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.98it/s]
epoch 78 iter 4: train loss 1.73173. lr 4.078134e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.19it/s]
epoch 78 iter 5: train loss 1.75702. lr 4.076233e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.19it/s]
epoch 78 iter 6: train loss 1.76336. lr 4.074331e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.19it/s]
epoch 78 iter 6: train loss 1.76336. lr 4.074331e-03:  30%|███       | 7/23 [00:00<00:01, 12.90it/s]
epoch 78 iter 7: train loss 1.79116. lr 4.072428e-03:  30%|███       | 7/23 [00:00<00:01, 12.90it/s]
epoch 78 iter 8: train loss 1.70542. lr 4.070526e-03:  30%|███       | 7/23 [00:00<00:01, 12.90it/s]
epoch 78 iter 8: train loss 1.70542. lr 4.070526e-03:  39%|███▉      | 9/23 [00:00<00:01, 13.89it/s]
epoch 78 iter 9: train loss 1.75094. lr 4.068622e-03:  39%|███▉      | 9/23 [00:00<00:01, 13.89it/s]
epoch 78 iter 10: train loss 1.74546. lr 4.066718e-03:  39%|███▉      | 9/23 [00:00<00:01, 13.89it/s]
epoch 78 iter 10: train loss 1.74546. lr 4.066718e-03:  48%|████▊     | 11/23 [00:00<00:00, 14.34it/s]
epoch 78 iter 11: train loss 1.77647. lr 4.064814e-03:  48%|████▊     | 11/23 [00:00<00:00, 14.34it/s]
epoch 78 iter 12: train loss 1.74375. lr 4.062909e-03:  48%|████▊     | 11/23 [00:01<00:00, 14.34it/s]
epoch 78 iter 12: train loss 1.74375. lr 4.062909e-03:  57%|█████▋    | 13/23 [00:01<00:00, 14.75it/s]
epoch 78 iter 13: train loss 1.77630. lr 4.061004e-03:  57%|█████▋    | 13/23 [00:01<00:00, 14.75it/s]
epoch 78 iter 14: train loss 1.72893. lr 4.059098e-03:  57%|█████▋    | 13/23 [00:01<00:00, 14.75it/s]
epoch 78 iter 14: train loss 1.72893. lr 4.059098e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.03it/s]
epoch 78 iter 15: train loss 1.73041. lr 4.057191e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.03it/s]
epoch 78 iter 16: train loss 1.73192. lr 4.055285e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.03it/s]
epoch 78 iter 16: train loss 1.73192. lr 4.055285e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.06it/s]
epoch 78 iter 17: train loss 1.72200. lr 4.053377e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.06it/s]
epoch 78 iter 18: train loss 1.71799. lr 4.051469e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.06it/s]
epoch 78 iter 18: train loss 1.71799. lr 4.051469e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.97it/s]
epoch 78 iter 19: train loss 1.69573. lr 4.049561e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.97it/s]
epoch 78 iter 20: train loss 1.77983. lr 4.047652e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.97it/s]
epoch 78 iter 20: train loss 1.77983. lr 4.047652e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.86it/s]
epoch 78 iter 21: train loss 1.72315. lr 4.045743e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.86it/s]
epoch 78 iter 22: train loss 1.74723. lr 4.043923e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.86it/s]
epoch 78 iter 22: train loss 1.74723. lr 4.043923e-03: 100%|██████████| 23/23 [00:01<00:00, 16.89it/s]
epoch 78 iter 22: train loss 1.74723. lr 4.043923e-03: 100%|██████████| 23/23 [00:01<00:00, 13.05it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 79 iter 0: train loss 1.72223. lr 4.042013e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 79 iter 0: train loss 1.72223. lr 4.042013e-03:   4%|▍         | 1/23 [00:00<00:05,  4.13it/s]
epoch 79 iter 1: train loss 1.72056. lr 4.040102e-03:   4%|▍         | 1/23 [00:00<00:05,  4.13it/s]
epoch 79 iter 2: train loss 1.74421. lr 4.038191e-03:   4%|▍         | 1/23 [00:00<00:05,  4.13it/s]
epoch 79 iter 2: train loss 1.74421. lr 4.038191e-03:  13%|█▎        | 3/23 [00:00<00:02,  8.97it/s]
epoch 79 iter 3: train loss 1.79805. lr 4.036279e-03:  13%|█▎        | 3/23 [00:00<00:02,  8.97it/s]
epoch 79 iter 4: train loss 1.69807. lr 4.034367e-03:  13%|█▎        | 3/23 [00:00<00:02,  8.97it/s]
epoch 79 iter 4: train loss 1.69807. lr 4.034367e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.30it/s]
epoch 79 iter 5: train loss 1.74675. lr 4.032454e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.30it/s]
epoch 79 iter 6: train loss 1.78445. lr 4.030541e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.30it/s]
epoch 79 iter 6: train loss 1.78445. lr 4.030541e-03:  30%|███       | 7/23 [00:00<00:01, 12.80it/s]
epoch 79 iter 7: train loss 1.76463. lr 4.028628e-03:  30%|███       | 7/23 [00:00<00:01, 12.80it/s]
epoch 79 iter 8: train loss 1.68060. lr 4.026714e-03:  30%|███       | 7/23 [00:00<00:01, 12.80it/s]
epoch 79 iter 8: train loss 1.68060. lr 4.026714e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.36it/s]
epoch 79 iter 9: train loss 1.73725. lr 4.024799e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.36it/s]
epoch 79 iter 10: train loss 1.72229. lr 4.022884e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.36it/s]
epoch 79 iter 10: train loss 1.72229. lr 4.022884e-03:  48%|████▊     | 11/23 [00:00<00:00, 15.05it/s]
epoch 79 iter 11: train loss 1.74307. lr 4.020969e-03:  48%|████▊     | 11/23 [00:00<00:00, 15.05it/s]
epoch 79 iter 12: train loss 1.71949. lr 4.019053e-03:  48%|████▊     | 11/23 [00:00<00:00, 15.05it/s]
epoch 79 iter 12: train loss 1.71949. lr 4.019053e-03:  57%|█████▋    | 13/23 [00:00<00:00, 15.61it/s]
epoch 79 iter 13: train loss 1.76297. lr 4.017137e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.61it/s]
epoch 79 iter 14: train loss 1.71610. lr 4.015220e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.61it/s]
epoch 79 iter 14: train loss 1.71610. lr 4.015220e-03:  65%|██████▌   | 15/23 [00:01<00:00, 16.16it/s]
epoch 79 iter 15: train loss 1.73684. lr 4.013302e-03:  65%|██████▌   | 15/23 [00:01<00:00, 16.16it/s]
epoch 79 iter 16: train loss 1.66255. lr 4.011385e-03:  65%|██████▌   | 15/23 [00:01<00:00, 16.16it/s]
epoch 79 iter 16: train loss 1.66255. lr 4.011385e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.34it/s]
epoch 79 iter 17: train loss 1.69033. lr 4.009466e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.34it/s]
epoch 79 iter 18: train loss 1.66622. lr 4.007548e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.34it/s]
epoch 79 iter 18: train loss 1.66622. lr 4.007548e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.55it/s]
epoch 79 iter 19: train loss 1.69209. lr 4.005628e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.55it/s]
epoch 79 iter 20: train loss 1.73432. lr 4.003709e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.55it/s]
epoch 79 iter 20: train loss 1.73432. lr 4.003709e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.90it/s]
epoch 79 iter 21: train loss 1.74777. lr 4.001789e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.90it/s]
epoch 79 iter 22: train loss 1.70717. lr 3.999958e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.90it/s]
epoch 79 iter 22: train loss 1.70717. lr 3.999958e-03: 100%|██████████| 23/23 [00:01<00:00, 17.55it/s]
epoch 79 iter 22: train loss 1.70717. lr 3.999958e-03: 100%|██████████| 23/23 [00:01<00:00, 13.63it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 80 iter 0: train loss 1.70710. lr 3.998037e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 80 iter 0: train loss 1.70710. lr 3.998037e-03:   4%|▍         | 1/23 [00:00<00:10,  2.18it/s]
epoch 80 iter 1: train loss 1.74688. lr 3.996116e-03:   4%|▍         | 1/23 [00:00<00:10,  2.18it/s]
epoch 80 iter 2: train loss 1.76239. lr 3.994194e-03:   4%|▍         | 1/23 [00:00<00:10,  2.18it/s]
epoch 80 iter 2: train loss 1.76239. lr 3.994194e-03:  13%|█▎        | 3/23 [00:00<00:03,  6.07it/s]
epoch 80 iter 3: train loss 1.72957. lr 3.992271e-03:  13%|█▎        | 3/23 [00:00<00:03,  6.07it/s]
epoch 80 iter 4: train loss 1.73991. lr 3.990348e-03:  13%|█▎        | 3/23 [00:00<00:03,  6.07it/s]
epoch 80 iter 4: train loss 1.73991. lr 3.990348e-03:  22%|██▏       | 5/23 [00:00<00:01,  9.02it/s]
epoch 80 iter 5: train loss 1.73074. lr 3.988425e-03:  22%|██▏       | 5/23 [00:00<00:01,  9.02it/s]
epoch 80 iter 6: train loss 1.71785. lr 3.986501e-03:  22%|██▏       | 5/23 [00:00<00:01,  9.02it/s]
epoch 80 iter 6: train loss 1.71785. lr 3.986501e-03:  30%|███       | 7/23 [00:00<00:01, 11.11it/s]
epoch 80 iter 7: train loss 1.77614. lr 3.984577e-03:  30%|███       | 7/23 [00:00<00:01, 11.11it/s]
epoch 80 iter 8: train loss 1.68888. lr 3.982653e-03:  30%|███       | 7/23 [00:00<00:01, 11.11it/s]
epoch 80 iter 8: train loss 1.68888. lr 3.982653e-03:  39%|███▉      | 9/23 [00:00<00:01, 13.11it/s]
epoch 80 iter 9: train loss 1.72044. lr 3.980727e-03:  39%|███▉      | 9/23 [00:00<00:01, 13.11it/s]
epoch 80 iter 10: train loss 1.67854. lr 3.978802e-03:  39%|███▉      | 9/23 [00:01<00:01, 13.11it/s]
epoch 80 iter 11: train loss 1.69699. lr 3.976876e-03:  39%|███▉      | 9/23 [00:01<00:01, 13.11it/s]
epoch 80 iter 11: train loss 1.69699. lr 3.976876e-03:  52%|█████▏    | 12/23 [00:01<00:00, 15.61it/s]
epoch 80 iter 12: train loss 1.73280. lr 3.974949e-03:  52%|█████▏    | 12/23 [00:01<00:00, 15.61it/s]
epoch 80 iter 13: train loss 1.76561. lr 3.973022e-03:  52%|█████▏    | 12/23 [00:01<00:00, 15.61it/s]
epoch 80 iter 13: train loss 1.76561. lr 3.973022e-03:  61%|██████    | 14/23 [00:01<00:00, 15.51it/s]
epoch 80 iter 14: train loss 1.67927. lr 3.971095e-03:  61%|██████    | 14/23 [00:01<00:00, 15.51it/s]
epoch 80 iter 15: train loss 1.71424. lr 3.969167e-03:  61%|██████    | 14/23 [00:01<00:00, 15.51it/s]
epoch 80 iter 15: train loss 1.71424. lr 3.969167e-03:  70%|██████▉   | 16/23 [00:01<00:00, 15.54it/s]
epoch 80 iter 16: train loss 1.67714. lr 3.967239e-03:  70%|██████▉   | 16/23 [00:01<00:00, 15.54it/s]
epoch 80 iter 17: train loss 1.69389. lr 3.965310e-03:  70%|██████▉   | 16/23 [00:01<00:00, 15.54it/s]
epoch 80 iter 17: train loss 1.69389. lr 3.965310e-03:  78%|███████▊  | 18/23 [00:01<00:00, 16.54it/s]
epoch 80 iter 18: train loss 1.65452. lr 3.963381e-03:  78%|███████▊  | 18/23 [00:01<00:00, 16.54it/s]
epoch 80 iter 19: train loss 1.65658. lr 3.961451e-03:  78%|███████▊  | 18/23 [00:01<00:00, 16.54it/s]
epoch 80 iter 20: train loss 1.71239. lr 3.959521e-03:  78%|███████▊  | 18/23 [00:01<00:00, 16.54it/s]
epoch 80 iter 20: train loss 1.71239. lr 3.959521e-03:  91%|█████████▏| 21/23 [00:01<00:00, 17.94it/s]
epoch 80 iter 21: train loss 1.75305. lr 3.957591e-03:  91%|█████████▏| 21/23 [00:01<00:00, 17.94it/s]
epoch 80 iter 22: train loss 1.72544. lr 3.955750e-03:  91%|█████████▏| 21/23 [00:01<00:00, 17.94it/s]
